y1,y2,y3,y4
0,0,0,0
0,0,0,0
0,0,-0.574462951412514,0
0.729318216759101,0.50020761407493,0,0.073
0.766744544689032,0,0,0
0,-0.0270093403184253,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0.073
0.568012614629343,0,0.148868633753464,0
1.03950640164677,0,0.610441034168833,0
0,0,0,0.073
0,0.181958650308641,0,0
1.73344398548014,0,0.466795533675935,0.073
0,0,-0.146472149386395,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,-0.963251958118044,0
0,0,0,0
0,0,0,0
0,0,0,0
-0.398703981079629,0,0,0.073
0,0,0.398892377999721,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0.665085908769991,0.073
0,0.0258338166828814,0,0
0,0,0.461172727324207,0
0,0.245627964959873,0,0
0,0,0,0
0.435281193239888,0,0,0
0.0561579826574421,1.09992822991981,0,0.073
0.845245867676606,0,0,0
0,0,0,0
0,-0.0145932513612895,-0.713620580950372,0
0,0.0706244031700183,0.666892900093437,0
0,0,0.103475682408287,0.073
0,0,0.409448701798809,0.073
0,0,-0.130068093795393,0
0,0,0,0
-1.5679150849846,0,0,0.073
0,0,0,0
-1.05228422277413,0.109923289717921,0,0
0,0,0,0
0,-0.0121083280391674,0,0
0,0,0,0
0,-0.740334200536604,0,0
0,0,0,0.073
0,0,0,0
0,0,0,0
0.440904613744781,0.163723247076274,0.251001738111072,0
0,0,0,0
0,0,0,0.073
0,-0.177003978706191,0,0
0.220255037847025,0,0,0
0,0,0,0
0,0,0,0.073
0,0,0,0
0,0,0,0
0,0,0,0
0.689939768418499,0,0.265505698470656,0
0,0,0,0
0,0,0,0
0,0,0,0
1.38673497431057,0,0,0
0,0,0.0621922969564242,0
0.583545660278495,0.345191974208038,0,0.073
0.426625173358084,0,0,0
0,0,0,0
0.139946294651377,0,0,0.073
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,-0.792365327284654,0,0
0.0512378541124026,0.0992585212790018,0,0
0,0,0,0
0,0,0,0
-0.0910329140664241,0,-0.368714155231862,0
0,0,0,0
0,0,0,0.073
0,0,0,0
0,0,0.997151831288791,0
0,0,0,0.073
0,0,0,0
0,0,0,0
0,0.98034975457169,0,0
0,0,0,0
0,0,0,0
0,0,0.936190789844008,0
0.934378328529904,0,0,0.073
0,0,0,0
